parameter,sparsity,top1,top5,loss
module.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.conv1.weight,0.05,76.134,92.866,0.9645168806369209
module.conv1.weight,0.1,76.088,92.868,0.9645044184004773
module.conv1.weight,0.15000000000000002,76.134,92.83399999999999,0.9655836951367704
module.conv1.weight,0.2,76.12,92.84400000000001,0.9650561857436385
module.conv1.weight,0.25,75.906,92.792,0.9699838768158641
module.conv1.weight,0.30000000000000004,75.968,92.794,0.9700244576195065
module.conv1.weight,0.35000000000000003,75.59400000000001,92.598,0.9870678324024288
module.conv1.weight,0.4,75.388,92.406,1.0026680570932063
module.conv1.weight,0.45,74.616,92.084,1.032220670991406
module.conv1.weight,0.5,72.77799999999999,91.10000000000001,1.1076163092286007
module.conv1.weight,0.55,71.104,90.07000000000001,1.1880887205503423
module.conv1.weight,0.6000000000000001,71.636,90.544,1.1602822400781578
module.conv1.weight,0.65,66.456,86.812,1.4343639812907392
module.conv1.weight,0.7000000000000001,62.91,84.516,1.6103487358409532
module.conv1.weight,0.75,59.974,82.462,1.7486701142422996
module.conv1.weight,0.8,47.958,72.486,2.4445109780953853
module.conv1.weight,0.8500000000000001,41.188,64.82600000000001,2.8852593752802647
module.conv1.weight,0.9,12.878,28.446000000000005,5.931392810782611
module.layer1.0.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.0.conv1.weight,0.05,76.13,92.862,0.9646787427517838
module.layer1.0.conv1.weight,0.1,76.13,92.862,0.9646806849204763
module.layer1.0.conv1.weight,0.15000000000000002,76.122,92.862,0.9647180568046715
module.layer1.0.conv1.weight,0.2,76.086,92.862,0.9650079239235844
module.layer1.0.conv1.weight,0.25,76.098,92.866,0.9657965145092832
module.layer1.0.conv1.weight,0.30000000000000004,76.012,92.838,0.9660970995924911
module.layer1.0.conv1.weight,0.35000000000000003,75.92999999999999,92.848,0.9688769728705593
module.layer1.0.conv1.weight,0.4,75.88000000000001,92.762,0.9720908109174694
module.layer1.0.conv1.weight,0.45,75.8,92.804,0.973920929796842
module.layer1.0.conv1.weight,0.5,75.75,92.776,0.9772005009712007
module.layer1.0.conv1.weight,0.55,75.124,92.62599999999999,1.003469366428196
module.layer1.0.conv1.weight,0.6000000000000001,74.464,92.196,1.0352763065270014
module.layer1.0.conv1.weight,0.65,73.79,91.822,1.0627223448637801
module.layer1.0.conv1.weight,0.7000000000000001,71.774,90.558,1.1702380812897974
module.layer1.0.conv1.weight,0.75,70.314,89.73,1.2354634864902008
module.layer1.0.conv1.weight,0.8,64.996,86.74,1.5224158672653898
module.layer1.0.conv1.weight,0.8500000000000001,59.32999999999999,83.078,1.8371825464526004
module.layer1.0.conv1.weight,0.9,58.23199999999999,82.028,1.876360840031079
module.layer1.0.conv2.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.0.conv2.weight,0.05,76.13,92.862,0.9646787427517838
module.layer1.0.conv2.weight,0.1,76.13,92.862,0.9646787427517838
module.layer1.0.conv2.weight,0.15000000000000002,76.134,92.862,0.964687826073899
module.layer1.0.conv2.weight,0.2,76.12,92.86,0.9646509966375877
module.layer1.0.conv2.weight,0.25,76.118,92.85,0.9646909686223583
module.layer1.0.conv2.weight,0.30000000000000004,76.112,92.864,0.9648189575848533
module.layer1.0.conv2.weight,0.35000000000000003,76.106,92.84599999999999,0.9648654452544083
module.layer1.0.conv2.weight,0.4,76.076,92.824,0.964903442531216
module.layer1.0.conv2.weight,0.45,76.054,92.84,0.9652564799299043
module.layer1.0.conv2.weight,0.5,76.05,92.89,0.9654945125993417
module.layer1.0.conv2.weight,0.55,76.046,92.85600000000001,0.9659672727694314
module.layer1.0.conv2.weight,0.6000000000000001,76.05199999999999,92.866,0.9660054808672588
module.layer1.0.conv2.weight,0.65,75.96000000000001,92.88,0.9673535084846066
module.layer1.0.conv2.weight,0.7000000000000001,75.93799999999999,92.828,0.9701747923177116
module.layer1.0.conv2.weight,0.75,75.69200000000001,92.754,0.9777983738755693
module.layer1.0.conv2.weight,0.8,75.458,92.61399999999999,0.9874920168397381
module.layer1.0.conv2.weight,0.8500000000000001,74.098,91.874,1.0459549599612237
module.layer1.0.conv2.weight,0.9,73.226,91.43,1.083308254805755
module.layer1.0.conv3.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.0.conv3.weight,0.05,76.13,92.862,0.9646787427517838
module.layer1.0.conv3.weight,0.1,76.13,92.862,0.9646787427517838
module.layer1.0.conv3.weight,0.15000000000000002,76.13,92.862,0.964678164951655
module.layer1.0.conv3.weight,0.2,76.128,92.864,0.9646665732167207
module.layer1.0.conv3.weight,0.25,76.12,92.872,0.9646307136483337
module.layer1.0.conv3.weight,0.30000000000000004,76.108,92.874,0.9645573741623339
module.layer1.0.conv3.weight,0.35000000000000003,76.116,92.88,0.9646762307657276
module.layer1.0.conv3.weight,0.4,76.094,92.854,0.9648263709885734
module.layer1.0.conv3.weight,0.45,76.072,92.852,0.9650296181896506
module.layer1.0.conv3.weight,0.5,75.992,92.85,0.9655400604313736
module.layer1.0.conv3.weight,0.55,75.996,92.83200000000001,0.9666918056199749
module.layer1.0.conv3.weight,0.6000000000000001,76.064,92.84599999999999,0.9664404519206408
module.layer1.0.conv3.weight,0.65,75.946,92.816,0.9681987199856307
module.layer1.0.conv3.weight,0.7000000000000001,75.896,92.73599999999999,0.9706427861689306
module.layer1.0.conv3.weight,0.75,75.68599999999999,92.688,0.9780871037925991
module.layer1.0.conv3.weight,0.8,75.32799999999999,92.532,0.9908994934236517
module.layer1.0.conv3.weight,0.8500000000000001,75.01400000000001,92.406,1.0069385911433064
module.layer1.0.conv3.weight,0.9,74.37,92.05,1.035527251356719
module.layer1.0.downsample.0.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.0.downsample.0.weight,0.05,76.13,92.862,0.964678733476571
module.layer1.0.downsample.0.weight,0.1,76.13,92.862,0.9646789673335701
module.layer1.0.downsample.0.weight,0.15000000000000002,76.142,92.85799999999999,0.9646644669071752
module.layer1.0.downsample.0.weight,0.2,76.128,92.872,0.9646582851300434
module.layer1.0.downsample.0.weight,0.25,76.134,92.85600000000001,0.9646665365720278
module.layer1.0.downsample.0.weight,0.30000000000000004,76.104,92.914,0.9647183723139527
module.layer1.0.downsample.0.weight,0.35000000000000003,76.088,92.91199999999999,0.9650066160425848
module.layer1.0.downsample.0.weight,0.4,76.116,92.904,0.9653412233657989
module.layer1.0.downsample.0.weight,0.45,76.05199999999999,92.876,0.9672500840863401
module.layer1.0.downsample.0.weight,0.5,75.896,92.904,0.9689957643954121
module.layer1.0.downsample.0.weight,0.55,75.778,92.85,0.9771525994399379
module.layer1.0.downsample.0.weight,0.6000000000000001,75.39,92.718,0.9881045178187139
module.layer1.0.downsample.0.weight,0.65,75.086,92.512,1.0018006762375637
module.layer1.0.downsample.0.weight,0.7000000000000001,74.222,92.094,1.0415832934026814
module.layer1.0.downsample.0.weight,0.75,73.16,91.476,1.0877244760643463
module.layer1.0.downsample.0.weight,0.8,68.946,88.94999999999999,1.2972769445302532
module.layer1.0.downsample.0.weight,0.8500000000000001,55.29200000000001,78.99000000000001,2.0414339735799905
module.layer1.0.downsample.0.weight,0.9,22.430000000000007,41.754000000000005,4.906117030552454
module.layer1.1.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.1.conv1.weight,0.05,76.13,92.862,0.9646787427517838
module.layer1.1.conv1.weight,0.1,76.13,92.862,0.9646787427517838
module.layer1.1.conv1.weight,0.15000000000000002,76.13,92.862,0.9646788177897734
module.layer1.1.conv1.weight,0.2,76.132,92.866,0.9646980795173011
module.layer1.1.conv1.weight,0.25,76.13799999999999,92.866,0.964644499655281
module.layer1.1.conv1.weight,0.30000000000000004,76.134,92.85,0.9646424996305486
module.layer1.1.conv1.weight,0.35000000000000003,76.13,92.862,0.9646380628858297
module.layer1.1.conv1.weight,0.4,76.114,92.9,0.964663802893186
module.layer1.1.conv1.weight,0.45,76.106,92.892,0.9646611480536511
module.layer1.1.conv1.weight,0.5,76.132,92.908,0.9647419572788842
module.layer1.1.conv1.weight,0.55,76.076,92.914,0.9647796917326594
module.layer1.1.conv1.weight,0.6000000000000001,76.068,92.93,0.9649580694278891
module.layer1.1.conv1.weight,0.65,76.018,92.89,0.9656707695400227
module.layer1.1.conv1.weight,0.7000000000000001,75.91,92.894,0.9668497529869173
module.layer1.1.conv1.weight,0.75,75.742,92.84400000000001,0.9713135561620704
module.layer1.1.conv1.weight,0.8,75.558,92.672,0.9809340896959206
module.layer1.1.conv1.weight,0.8500000000000001,75.012,92.384,1.0029777998522837
module.layer1.1.conv1.weight,0.9,74.458,92.094,1.027277434054685
module.layer1.1.conv2.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.1.conv2.weight,0.05,76.13,92.862,0.9646787427517838
module.layer1.1.conv2.weight,0.1,76.132,92.862,0.9646713070723472
module.layer1.1.conv2.weight,0.15000000000000002,76.134,92.862,0.9646820674593357
module.layer1.1.conv2.weight,0.2,76.11,92.854,0.9646644831768102
module.layer1.1.conv2.weight,0.25,76.128,92.866,0.9648199892621867
module.layer1.1.conv2.weight,0.30000000000000004,76.098,92.86999999999999,0.9648852650152174
module.layer1.1.conv2.weight,0.35000000000000003,76.112,92.876,0.9647212297636638
module.layer1.1.conv2.weight,0.4,76.114,92.848,0.9649047076093908
module.layer1.1.conv2.weight,0.45,76.05199999999999,92.868,0.9652251461330724
module.layer1.1.conv2.weight,0.5,76.08200000000001,92.872,0.9653445777236197
module.layer1.1.conv2.weight,0.55,76.106,92.878,0.965640359843264
module.layer1.1.conv2.weight,0.6000000000000001,76.086,92.85799999999999,0.9658721320483152
module.layer1.1.conv2.weight,0.65,76.064,92.85600000000001,0.9667428899176267
module.layer1.1.conv2.weight,0.7000000000000001,75.964,92.78800000000001,0.968377138507001
module.layer1.1.conv2.weight,0.75,75.958,92.806,0.9699067855063751
module.layer1.1.conv2.weight,0.8,75.858,92.78999999999999,0.9726692918612041
module.layer1.1.conv2.weight,0.8500000000000001,75.79400000000001,92.744,0.9811776144316005
module.layer1.1.conv2.weight,0.9,75.432,92.592,0.9949476432283317
module.layer1.1.conv3.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.1.conv3.weight,0.05,76.128,92.862,0.9646802059545811
module.layer1.1.conv3.weight,0.1,76.134,92.866,0.9646691743056385
module.layer1.1.conv3.weight,0.15000000000000002,76.126,92.86,0.9646659405255803
module.layer1.1.conv3.weight,0.2,76.128,92.86,0.9646913140860138
module.layer1.1.conv3.weight,0.25,76.116,92.852,0.9646996781229973
module.layer1.1.conv3.weight,0.30000000000000004,76.106,92.868,0.9646412826010157
module.layer1.1.conv3.weight,0.35000000000000003,76.12,92.866,0.9646953339023249
module.layer1.1.conv3.weight,0.4,76.114,92.876,0.9646109131982131
module.layer1.1.conv3.weight,0.45,76.12,92.866,0.9645862941231045
module.layer1.1.conv3.weight,0.5,76.13799999999999,92.886,0.9649667459331002
module.layer1.1.conv3.weight,0.55,76.114,92.888,0.9650944603645071
module.layer1.1.conv3.weight,0.6000000000000001,76.078,92.906,0.9652688163427674
module.layer1.1.conv3.weight,0.65,76.058,92.9,0.9656933712563953
module.layer1.1.conv3.weight,0.7000000000000001,76.048,92.852,0.9670554946879948
module.layer1.1.conv3.weight,0.75,76.03,92.78,0.9688309867467197
module.layer1.1.conv3.weight,0.8,75.98,92.764,0.9714584238066962
module.layer1.1.conv3.weight,0.8500000000000001,75.774,92.688,0.9793139076506607
module.layer1.1.conv3.weight,0.9,75.638,92.638,0.9827888982028374
module.layer1.2.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.2.conv1.weight,0.05,76.132,92.862,0.9646782605927815
module.layer1.2.conv1.weight,0.1,76.132,92.862,0.964668357782826
module.layer1.2.conv1.weight,0.15000000000000002,76.132,92.864,0.964613412487872
module.layer1.2.conv1.weight,0.2,76.13799999999999,92.862,0.9646160951530446
module.layer1.2.conv1.weight,0.25,76.116,92.862,0.9645727240309422
module.layer1.2.conv1.weight,0.30000000000000004,76.104,92.868,0.9647763389713909
module.layer1.2.conv1.weight,0.35000000000000003,76.086,92.874,0.9647508590501184
module.layer1.2.conv1.weight,0.4,76.054,92.894,0.9652909909432034
module.layer1.2.conv1.weight,0.45,76.028,92.866,0.9657003388417009
module.layer1.2.conv1.weight,0.5,75.964,92.882,0.9662044467974679
module.layer1.2.conv1.weight,0.55,75.992,92.84400000000001,0.9664579110638225
module.layer1.2.conv1.weight,0.6000000000000001,75.958,92.804,0.9679528958335217
module.layer1.2.conv1.weight,0.65,75.876,92.792,0.9704939251651571
module.layer1.2.conv1.weight,0.7000000000000001,75.72,92.75,0.9742698974299191
module.layer1.2.conv1.weight,0.75,75.564,92.604,0.9861968416644603
module.layer1.2.conv1.weight,0.8,74.982,92.426,1.0062409767843021
module.layer1.2.conv1.weight,0.8500000000000001,74.044,91.838,1.0500963204065141
module.layer1.2.conv1.weight,0.9,71.72,90.568,1.153545655918365
module.layer1.2.conv2.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.2.conv2.weight,0.05,76.134,92.86,0.9647221229970452
module.layer1.2.conv2.weight,0.1,76.12,92.86,0.9647256903046251
module.layer1.2.conv2.weight,0.15000000000000002,76.114,92.85799999999999,0.9646277779675259
module.layer1.2.conv2.weight,0.2,76.12400000000001,92.848,0.9645704313048296
module.layer1.2.conv2.weight,0.25,76.118,92.85600000000001,0.9647706797232432
module.layer1.2.conv2.weight,0.30000000000000004,76.084,92.872,0.9649146517016453
module.layer1.2.conv2.weight,0.35000000000000003,76.078,92.86999999999999,0.9650853365963817
module.layer1.2.conv2.weight,0.4,76.114,92.866,0.965094818828665
module.layer1.2.conv2.weight,0.45,76.116,92.876,0.9653742212269983
module.layer1.2.conv2.weight,0.5,76.096,92.866,0.9656239567818692
module.layer1.2.conv2.weight,0.55,76.05,92.876,0.9669315449285267
module.layer1.2.conv2.weight,0.6000000000000001,75.942,92.80000000000001,0.9685506963608217
module.layer1.2.conv2.weight,0.65,75.884,92.774,0.9725348420289093
module.layer1.2.conv2.weight,0.7000000000000001,75.80799999999999,92.784,0.9743375078755979
module.layer1.2.conv2.weight,0.75,75.654,92.716,0.9796164095857922
module.layer1.2.conv2.weight,0.8,75.156,92.474,0.9945283662147669
module.layer1.2.conv2.weight,0.8500000000000001,75.05199999999999,92.36800000000001,0.9985637058104782
module.layer1.2.conv2.weight,0.9,74.396,91.996,1.0331165221880898
module.layer1.2.conv3.weight,0.0,76.13,92.862,0.9646787427517838
module.layer1.2.conv3.weight,0.05,76.13,92.862,0.9646767444756565
module.layer1.2.conv3.weight,0.1,76.128,92.85799999999999,0.9646839577020433
module.layer1.2.conv3.weight,0.15000000000000002,76.12400000000001,92.85799999999999,0.9646891396568749
module.layer1.2.conv3.weight,0.2,76.12400000000001,92.864,0.9646635662232127
module.layer1.2.conv3.weight,0.25,76.12400000000001,92.85799999999999,0.9646167475350055
module.layer1.2.conv3.weight,0.30000000000000004,76.12400000000001,92.86999999999999,0.9645829248641217
module.layer1.2.conv3.weight,0.35000000000000003,76.128,92.876,0.9645828873071135
module.layer1.2.conv3.weight,0.4,76.122,92.868,0.9646009764805136
module.layer1.2.conv3.weight,0.45,76.128,92.86999999999999,0.9646296052604306
module.layer1.2.conv3.weight,0.5,76.132,92.864,0.964632713673066
module.layer1.2.conv3.weight,0.55,76.13600000000001,92.854,0.9645509357963293
module.layer1.2.conv3.weight,0.6000000000000001,76.09,92.84599999999999,0.9649950611043947
module.layer1.2.conv3.weight,0.65,76.056,92.866,0.964741370735728
module.layer1.2.conv3.weight,0.7000000000000001,76.01,92.85799999999999,0.9657081496350618
module.layer1.2.conv3.weight,0.75,76.02,92.842,0.9669861696204364
module.layer1.2.conv3.weight,0.8,75.976,92.83399999999999,0.9695569783145066
module.layer1.2.conv3.weight,0.8500000000000001,75.806,92.814,0.9762867577373981
module.layer1.2.conv3.weight,0.9,75.40400000000001,92.592,0.9932016163912352
module.layer2.0.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.0.conv1.weight,0.05,76.134,92.85799999999999,0.9647347397950238
module.layer2.0.conv1.weight,0.1,76.152,92.866,0.9647061069096834
module.layer2.0.conv1.weight,0.15000000000000002,76.132,92.88,0.9644766646076226
module.layer2.0.conv1.weight,0.2,76.11,92.886,0.9649843798608196
module.layer2.0.conv1.weight,0.25,76.076,92.9,0.9654501746503673
module.layer2.0.conv1.weight,0.30000000000000004,76.024,92.886,0.9662043433256291
module.layer2.0.conv1.weight,0.35000000000000003,76.03,92.88,0.9668337458706632
module.layer2.0.conv1.weight,0.4,75.968,92.82000000000001,0.9686493690372732
module.layer2.0.conv1.weight,0.45,75.952,92.84599999999999,0.9688948773759967
module.layer2.0.conv1.weight,0.5,75.852,92.822,0.9728051754741035
module.layer2.0.conv1.weight,0.55,75.69399999999999,92.762,0.9784493745893849
module.layer2.0.conv1.weight,0.6000000000000001,75.566,92.69000000000001,0.9829132684639518
module.layer2.0.conv1.weight,0.65,75.47399999999999,92.584,0.9908273762890274
module.layer2.0.conv1.weight,0.7000000000000001,75.25800000000001,92.422,1.0025008465258451
module.layer2.0.conv1.weight,0.75,74.25399999999999,91.996,1.0385787368428951
module.layer2.0.conv1.weight,0.8,72.54,91.10199999999999,1.1175149201738597
module.layer2.0.conv1.weight,0.8500000000000001,65.82000000000001,86.228,1.476595426700553
module.layer2.0.conv1.weight,0.9,51.38199999999999,74.436,2.3220285457007743
module.layer2.0.conv2.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.0.conv2.weight,0.05,76.128,92.85799999999999,0.9646912905938771
module.layer2.0.conv2.weight,0.1,76.12,92.854,0.9647208164845197
module.layer2.0.conv2.weight,0.15000000000000002,76.094,92.854,0.9647615337554285
module.layer2.0.conv2.weight,0.2,76.114,92.85600000000001,0.9648373376350015
module.layer2.0.conv2.weight,0.25,76.098,92.83399999999999,0.9651305997858243
module.layer2.0.conv2.weight,0.30000000000000004,76.058,92.852,0.9651968460149908
module.layer2.0.conv2.weight,0.35000000000000003,76.042,92.85799999999999,0.9652801874492846
module.layer2.0.conv2.weight,0.4,76.03800000000001,92.814,0.9657691495150935
module.layer2.0.conv2.weight,0.45,76.028,92.82000000000001,0.9663706958598022
module.layer2.0.conv2.weight,0.5,76.008,92.83,0.9678798121001039
module.layer2.0.conv2.weight,0.55,75.89399999999999,92.774,0.9712816620511668
module.layer2.0.conv2.weight,0.6000000000000001,75.852,92.746,0.9750035099533134
module.layer2.0.conv2.weight,0.65,75.68599999999999,92.704,0.9810982497066869
module.layer2.0.conv2.weight,0.7000000000000001,75.444,92.562,0.9910190869502876
module.layer2.0.conv2.weight,0.75,75.21,92.47,1.0033275263802126
module.layer2.0.conv2.weight,0.8,74.478,92.072,1.0372916764142568
module.layer2.0.conv2.weight,0.8500000000000001,73.224,91.334,1.0945476252509627
module.layer2.0.conv2.weight,0.9,71.476,90.334,1.1731409372723827
module.layer2.0.conv3.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.0.conv3.weight,0.05,76.13,92.862,0.96467873431286
module.layer2.0.conv3.weight,0.1,76.13,92.862,0.9646787008612736
module.layer2.0.conv3.weight,0.15000000000000002,76.134,92.864,0.964683657626108
module.layer2.0.conv3.weight,0.2,76.12400000000001,92.854,0.9646348013561598
module.layer2.0.conv3.weight,0.25,76.12400000000001,92.864,0.9646207141328829
module.layer2.0.conv3.weight,0.30000000000000004,76.116,92.864,0.9647920731531116
module.layer2.0.conv3.weight,0.35000000000000003,76.128,92.864,0.9646483170134681
module.layer2.0.conv3.weight,0.4,76.092,92.86999999999999,0.9647970128120215
module.layer2.0.conv3.weight,0.45,76.094,92.886,0.964979649046246
module.layer2.0.conv3.weight,0.5,76.088,92.916,0.9652535031188507
module.layer2.0.conv3.weight,0.55,76.01,92.91199999999999,0.9654108482051869
module.layer2.0.conv3.weight,0.6000000000000001,76.01400000000001,92.85600000000001,0.9661615874846368
module.layer2.0.conv3.weight,0.65,75.968,92.838,0.967090741560167
module.layer2.0.conv3.weight,0.7000000000000001,75.91600000000001,92.824,0.969678290492418
module.layer2.0.conv3.weight,0.75,75.812,92.714,0.973520366056841
module.layer2.0.conv3.weight,0.8,75.658,92.75,0.9794596730902484
module.layer2.0.conv3.weight,0.8500000000000001,75.30799999999999,92.44600000000001,0.9987321077864999
module.layer2.0.conv3.weight,0.9,74.31,92.022,1.0368915754465426
module.layer2.0.downsample.0.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.0.downsample.0.weight,0.05,76.13,92.862,0.9646787427517838
module.layer2.0.downsample.0.weight,0.1,76.13,92.862,0.9646787413072826
module.layer2.0.downsample.0.weight,0.15000000000000002,76.132,92.86999999999999,0.9646589590274558
module.layer2.0.downsample.0.weight,0.2,76.12400000000001,92.85799999999999,0.9645873127999357
module.layer2.0.downsample.0.weight,0.25,76.094,92.878,0.9645080414353581
module.layer2.0.downsample.0.weight,0.30000000000000004,76.122,92.882,0.9644713226173605
module.layer2.0.downsample.0.weight,0.35000000000000003,76.108,92.882,0.9645915447297142
module.layer2.0.downsample.0.weight,0.4,76.078,92.878,0.9648299454426281
module.layer2.0.downsample.0.weight,0.45,76.088,92.872,0.9647358181525251
module.layer2.0.downsample.0.weight,0.5,76.058,92.85,0.9653445803085147
module.layer2.0.downsample.0.weight,0.55,76.032,92.84599999999999,0.9653735468734286
module.layer2.0.downsample.0.weight,0.6000000000000001,75.948,92.84400000000001,0.9665204604365389
module.layer2.0.downsample.0.weight,0.65,75.9,92.83399999999999,0.9673193308467767
module.layer2.0.downsample.0.weight,0.7000000000000001,75.862,92.796,0.9695669775258519
module.layer2.0.downsample.0.weight,0.75,75.75,92.768,0.9715112610434999
module.layer2.0.downsample.0.weight,0.8,75.682,92.762,0.9732222076581453
module.layer2.0.downsample.0.weight,0.8500000000000001,75.46,92.656,0.9821916896165633
module.layer2.0.downsample.0.weight,0.9,75.002,92.41,1.0023130797305886
module.layer2.1.conv1.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.1.conv1.weight,0.05,76.13,92.862,0.9646787539276542
module.layer2.1.conv1.weight,0.1,76.13,92.862,0.9646787437401257
module.layer2.1.conv1.weight,0.15000000000000002,76.13,92.862,0.9646814981741562
module.layer2.1.conv1.weight,0.2,76.128,92.86,0.964676452002355
module.layer2.1.conv1.weight,0.25,76.128,92.864,0.9646557596873265
module.layer2.1.conv1.weight,0.30000000000000004,76.122,92.862,0.9646744663465994
module.layer2.1.conv1.weight,0.35000000000000003,76.134,92.864,0.9646800661421552
module.layer2.1.conv1.weight,0.4,76.12400000000001,92.862,0.9647031564797676
module.layer2.1.conv1.weight,0.45,76.114,92.88,0.9646760559051618
module.layer2.1.conv1.weight,0.5,76.09,92.88,0.9645903171325213
module.layer2.1.conv1.weight,0.55,76.098,92.874,0.9647525035757187
module.layer2.1.conv1.weight,0.6000000000000001,76.048,92.888,0.9647888517653457
module.layer2.1.conv1.weight,0.65,76.09,92.88,0.9649710334381284
module.layer2.1.conv1.weight,0.7000000000000001,76.09,92.908,0.9652823827856661
module.layer2.1.conv1.weight,0.75,76.09,92.93400000000001,0.9653826811331876
module.layer2.1.conv1.weight,0.8,76.094,92.944,0.9656825208542298
module.layer2.1.conv1.weight,0.8500000000000001,76.03800000000001,92.95,0.9666069295941568
module.layer2.1.conv1.weight,0.9,75.872,92.926,0.9697616726768259
module.layer2.1.conv2.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.1.conv2.weight,0.05,76.12400000000001,92.862,0.9646881242491759
module.layer2.1.conv2.weight,0.1,76.12400000000001,92.864,0.9646548948877929
module.layer2.1.conv2.weight,0.15000000000000002,76.128,92.85600000000001,0.964603978152178
module.layer2.1.conv2.weight,0.2,76.152,92.85799999999999,0.9647160635462826
module.layer2.1.conv2.weight,0.25,76.15,92.862,0.9646609436188427
module.layer2.1.conv2.weight,0.30000000000000004,76.154,92.842,0.964902147118534
module.layer2.1.conv2.weight,0.35000000000000003,76.154,92.852,0.9650473526241824
module.layer2.1.conv2.weight,0.4,76.114,92.854,0.9650291243225945
module.layer2.1.conv2.weight,0.45,76.112,92.83,0.9655940997965485
module.layer2.1.conv2.weight,0.5,76.068,92.85799999999999,0.9664762251231133
module.layer2.1.conv2.weight,0.55,76.066,92.848,0.9672036562495089
module.layer2.1.conv2.weight,0.6000000000000001,76.028,92.81,0.9691279938786614
module.layer2.1.conv2.weight,0.65,75.972,92.824,0.971512615148511
module.layer2.1.conv2.weight,0.7000000000000001,75.856,92.754,0.9776836953753114
module.layer2.1.conv2.weight,0.75,75.666,92.66799999999999,0.9842487836674771
module.layer2.1.conv2.weight,0.8,75.53,92.608,0.9915983727848041
module.layer2.1.conv2.weight,0.8500000000000001,75.13,92.386,1.0098081224274877
module.layer2.1.conv2.weight,0.9,73.736,91.658,1.0649557390383302
module.layer2.1.conv3.weight,0.0,76.13,92.862,0.9646787427517838
module.layer2.1.conv3.weight,0.05,76.13,92.862,0.9646799644189216
module.layer2.1.conv3.weight,0.1,76.13600000000001,92.866,0.9646916506545881
module.layer2.1.conv3.weight,0.15000000000000002,76.132,92.862,0.9646575294282967
module.layer2.1.conv3.weight,0.2,76.134,92.868,0.9646494206117123
module.layer2.1.conv3.weight,0.25,76.13,92.864,0.964670691259053
module.layer2.1.conv3.weight,0.30000000000000004,76.122,92.866,0.964656668810212
module.layer2.1.conv3.weight,0.35000000000000003,76.12400000000001,92.878,0.9645405332652892
module.layer2.1.conv3.weight,0.4,76.112,92.86999999999999,0.9645565647099704
module.layer2.1.conv3.weight,0.45,76.11,92.876,0.9645138367706414
module.layer2.1.conv3.weight,0.5,76.092,92.88,0.9645984628979041
module.layer2.1.conv3.weight,0.55,76.116,92.88,0.9644464816974135
module.layer2.1.conv3.weight,0.6000000000000001,76.144,92.876,0.9641133394776562
module.layer2.1.conv3.weight,0.65,76.102,92.868,0.9642081859768654
module.layer2.1.conv3.weight,0.7000000000000001,76.048,92.886,0.9643184565463845
module.layer2.1.conv3.weight,0.75,76.044,92.884,0.9643960884791246
module.layer2.1.conv3.weight,0.8,76.028,92.864,0.9654007078129417
